target	seed	sample	method	lig_id	pb_valid	iptm	pair_iptm	is_succ	is_proper	lig_rmsd_ch_mapping	lig_rmsd	lddt_pli	lddt_lp	bb_rmsd_lp	rec_rmsd	rec_lddt	tm_score	rec_ch_mapping	sucos_shape	pocket_qcov	sucos_shape_pocket_qcov	ligand_smiles	pocket_recall	conf_fail	pocket_recall_fail	pose_fail
A71EV2A-x4390a	seed_1449838082	3	boltz-2	DMS-1-C-lig	True	0.7451391220092773	0.8537143468856812	False	False	C:B	13.396177291870115	0.0	0.98125	0.0727050676941871	16.25	0.831	0.582	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1449838082	3	boltz-2	LIG1-1-D-lig	True	0.7451391220092773	0.9310548305511476	False	True	A:A	4.5415449142456055	0.3686781525611877	0.8437386569872958	0.6085327863693237	16.25	0.831	0.582	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.7037037037037037	False	False	True
A71EV2A-x4390a	seed_1449838082	3	boltz-2	ZN-1-E-lig	False	0.7451391220092773	0.9893272519111632	True	False	C:A	0.1111489385366439	0.9950000047683716	1.0	0.0648640915751457	16.25	0.831	0.582	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1880307061	2	boltz-2	DMS-1-C-lig	True	0.8090137839317322	0.8305142521858215	False	False	C:B	13.49774169921875	0.0022935778833925	0.9666666666666668	0.0706940367817878	15.791	0.831	0.581	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1880307061	2	boltz-2	LIG1-1-D-lig	True	0.8090137839317322	0.961209237575531	False	True	A:A	3.863287687301636	0.5551156997680664	0.8568058076225046	0.5562340617179871	15.791	0.831	0.581	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.7407407407407407	False	False	True
A71EV2A-x4390a	seed_1880307061	2	boltz-2	ZN-1-E-lig	False	0.8090137839317322	0.9898511171340942	True	False	C:A	0.1388469785451889	0.9795918464660645	1.0	0.0719319730997085	15.791	0.831	0.581	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1880307061	0	boltz-2	DMS-1-C-lig	True	0.7466365694999695	0.8793486952781677	False	False	C:B	13.190935134887695	0.0	0.9729166666666668	0.0653652995824813	16.044	0.835	0.584	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1880307061	0	boltz-2	LIG1-1-D-lig	True	0.7466365694999695	0.9647610783576964	False	True	A:A	3.296327590942383	0.6048488616943359	0.8813520871143375	0.4770547449588775	16.044	0.835	0.584	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.7777777777777778	False	False	True
A71EV2A-x4390a	seed_1880307061	0	boltz-2	ZN-1-E-lig	False	0.7466365694999695	0.9921979308128356	True	False	C:A	0.1127189844846725	0.9800000190734864	1.0	0.0624473243951797	16.044	0.835	0.584	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1880307061	3	boltz-2	DMS-1-C-lig	True	0.7616804838180542	0.8305224180221558	False	False	C:A	10.425762176513672	0.0057471264153718	0.9625	0.08416498452425	16.137	0.835	0.574	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1880307061	3	boltz-2	LIG1-1-D-lig	True	0.7616804838180542	0.9652010202407836	False	True	A:A	4.046957015991211	0.5738565921783447	0.8542196007259528	0.5382764935493469	16.137	0.835	0.574	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.6666666666666666	False	False	True
A71EV2A-x4390a	seed_1880307061	3	boltz-2	ZN-1-E-lig	False	0.7616804838180542	0.987288534641266	True	False	A:A	0.1236300989985466	0.9950000047683716	1.0	0.101516880095005	16.137	0.835	0.574	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1880307061	4	boltz-2	DMS-1-C-lig	True	0.8001891374588013	0.8460836410522461	False	False	C:B	10.479642868041992	0.006024096161127	0.9645833333333332	0.074163407087326	16.696	0.834	0.587	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1880307061	4	boltz-2	LIG1-1-D-lig	False	0.8001891374588013	0.9002879858016968	False	True	A:A	4.639845848083496	0.381118893623352	0.8433756805807623	0.608097493648529	16.696	0.834	0.587	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.7407407407407407	False	False	True
A71EV2A-x4390a	seed_1880307061	4	boltz-2	ZN-1-E-lig	False	0.8001891374588013	0.989842414855957	True	False	C:A	0.1026311814785003	0.9846938848495485	1.0	0.0876843705773353	16.696	0.834	0.587	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1880307061	1	boltz-2	DMS-1-C-lig	True	0.8146000504493713	0.8595482110977173	False	False	C:B	13.555560111999512	0.0	0.96875	0.0700637102127075	16.153	0.833	0.575	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1880307061	1	boltz-2	LIG1-1-D-lig	False	0.8146000504493713	0.880775511264801	False	True	A:A	5.825948715209961	0.2591277956962585	0.8506805807622505	0.5935476422309875	16.153	0.833	0.575	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.6296296296296297	False	True	True
A71EV2A-x4390a	seed_1880307061	1	boltz-2	ZN-1-E-lig	False	0.8146000504493713	0.9883124232292176	True	False	C:A	0.1362602114677429	0.9744898080825806	1.0	0.0768883824348449	16.153	0.833	0.575	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1370180479	3	boltz-2	DMS-1-C-lig	True	0.7702691555023193	0.8439868092536926	False	False	C:A	9.827227592468262	0.0032051282469183	0.9354166666666668	0.0844948440790176	16.756	0.84	0.6	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1370180479	3	boltz-2	LIG1-1-D-lig	True	0.7702691555023193	0.8992160558700562	False	True	A:A	5.753489017486572	0.267268031835556	0.8569419237749546	0.5569866895675659	16.756	0.84	0.6	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@H](C(N)=O)CCC1=O	0.7037037037037037	False	False	True
A71EV2A-x4390a	seed_1370180479	3	boltz-2	ZN-1-E-lig	False	0.7702691555023193	0.986766278743744	True	False	A:A	0.1293181926012039	0.9795918464660645	1.0	0.0976062268018722	16.756	0.84	0.6	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1370180479	0	boltz-2	DMS-1-C-lig	False	0.6596154570579529	0.9178159832954408	False	False	C:A	7.564449787139893	0.0552147254347801	0.96875	0.0693138092756271	15.967	0.835	0.586	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1370180479	0	boltz-2	LIG1-1-D-lig	True	0.6596154570579529	0.977593719959259	False	True	A:A	3.903720617294312	0.5758323073387146	0.8542649727767695	0.5632173418998718	15.967	0.835	0.586	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.7037037037037037	False	False	True
A71EV2A-x4390a	seed_1370180479	0	boltz-2	ZN-1-E-lig	False	0.6596154570579529	0.9923115968704224	True	False	C:A	0.0940195396542549	0.9711538553237916	1.0	0.0858085304498672	15.967	0.835	0.586	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1370180479	4	boltz-2	DMS-1-C-lig	False	0.5168484449386597	0.6840424537658691	False	False	C:A	8.061604499816895	0.0351851843297481	0.9958333333333332	0.0660254135727882	16.216	0.833	0.583	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1370180479	4	boltz-2	LIG1-1-D-lig	False	0.5168484449386597	0.9256678819656372	False	True	A:A	5.31002950668335	0.2819917500019073	0.842059891107078	0.577717661857605	16.216	0.833	0.583	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.7037037037037037	False	False	True
A71EV2A-x4390a	seed_1370180479	4	boltz-2	ZN-1-E-lig	False	0.5168484449386597	0.9833894371986388	True	False	C:A	0.1125992015004158	0.9800000190734864	1.0	0.087255485355854	16.216	0.833	0.583	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1370180479	2	boltz-2	DMS-1-C-lig	False	0.6971499919891357	0.8007999658584595	False	False	C:B	13.702707290649414	0.0	0.9854166666666668	0.0696183666586875	16.128	0.836	0.579	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1370180479	2	boltz-2	LIG1-1-D-lig	True	0.6971499919891357	0.9289122819900512	False	True	A:A	5.854546070098877	0.2727948427200317	0.8731851179673321	0.4848329722881317	16.128	0.836	0.579	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.7407407407407407	False	False	True
A71EV2A-x4390a	seed_1370180479	2	boltz-2	ZN-1-E-lig	False	0.6971499919891357	0.9873467087745668	True	False	C:A	0.1247971877455711	0.9897959232330322	1.0	0.0890617966651916	16.128	0.836	0.579	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1370180479	1	boltz-2	DMS-1-C-lig	False	0.7004433870315552	0.8133231401443481	False	False	C:A	7.511129856109619	0.0516666658222675	0.9791666666666666	0.0787824094295501	16.726	0.836	0.585	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1370180479	1	boltz-2	LIG1-1-D-lig	True	0.7004433870315552	0.957153618335724	False	True	A:A	3.663403272628784	0.5672009587287903	0.8592558983666062	0.5691816806793213	16.726	0.836	0.585	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.7037037037037037	False	False	True
A71EV2A-x4390a	seed_1370180479	1	boltz-2	ZN-1-E-lig	False	0.7004433870315552	0.9844530820846558	True	False	A:A	0.1091877594590187	0.9850000143051147	1.0	0.0904795601963996	16.726	0.836	0.585	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1832854922	4	boltz-2	DMS-1-C-lig	False	0.665615439414978	0.8748552203178406	False	False	C:A	7.522423267364502	0.0542168691754341	0.9979166666666668	0.0540847890079021	16.297	0.833	0.582	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1832854922	4	boltz-2	LIG1-1-D-lig	False	0.665615439414978	0.9139317870140076	False	True	A:A	6.289899349212647	0.2321428507566452	0.8415154264972777	0.5818049907684326	16.297	0.833	0.582	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.5555555555555556	False	True	True
A71EV2A-x4390a	seed_1832854922	4	boltz-2	ZN-1-E-lig	False	0.665615439414978	0.9885837435722352	True	False	A:A	0.1048493981361389	0.9846938848495485	1.0	0.0975893139839172	16.297	0.833	0.582	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1832854922	2	boltz-2	DMS-1-C-lig	True	0.7021273374557495	0.7061589360237122	False	False	C:B	10.35232639312744	0.0030487803742289	0.94375	0.0882875919342041	16.797	0.835	0.597	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1832854922	2	boltz-2	LIG1-1-D-lig	True	0.7021273374557495	0.9148279428482056	False	True	A:A	5.049603462219238	0.311413049697876	0.8311705989110708	0.6555794477462769	16.797	0.835	0.597	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@H](C(N)=O)CCC1=O	0.7037037037037037	False	False	True
A71EV2A-x4390a	seed_1832854922	2	boltz-2	ZN-1-E-lig	False	0.7021273374557495	0.9841457009315492	True	False	A:A	0.1123909652233123	0.9850000143051147	1.0	0.0931121185421943	16.797	0.835	0.597	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1832854922	3	boltz-2	DMS-1-C-lig	False	0.6253329515457153	0.7360815405845642	False	False	C:B	13.699724197387695	0.0	0.9875	0.0719298124313354	16.042	0.838	0.585	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1832854922	3	boltz-2	LIG1-1-D-lig	False	0.6253329515457153	0.9013637900352478	False	True	A:A	3.3626506328582764	0.6060048937797546	0.8671506352087114	0.492964506149292	16.042	0.838	0.585	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.7777777777777778	False	False	True
A71EV2A-x4390a	seed_1832854922	3	boltz-2	ZN-1-E-lig	False	0.6253329515457153	0.9857076406478882	True	False	A:A	0.1408768594264984	0.9791666865348816	1.0	0.1070840954780578	16.042	0.838	0.585	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1832854922	0	boltz-2	DMS-1-C-lig	True	0.8253618478775024	0.8578436374664307	False	False	C:B	12.979898452758787	0.0	0.9729166666666668	0.0801786705851554	16.105	0.836	0.575	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1832854922	0	boltz-2	LIG1-1-D-lig	True	0.8253618478775024	0.939936101436615	False	True	A:A	5.686546325683594	0.2669057250022888	0.888021778584392	0.4626616835594177	16.105	0.836	0.575	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@H](C(N)=O)CCC1=O	0.7037037037037037	False	False	True
A71EV2A-x4390a	seed_1832854922	0	boltz-2	ZN-1-E-lig	False	0.8253618478775024	0.9902100563049316	True	False	A:A	0.1218227446079254	0.9897959232330322	1.0	0.1082249656319618	16.105	0.836	0.575	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_1832854922	1	boltz-2	DMS-1-C-lig	True	0.6631203889846802	0.8234342932701111	False	False	C:B	14.146903038024902	0.0	0.99375	0.0732991173863411	15.919	0.839	0.588	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_1832854922	1	boltz-2	LIG1-1-D-lig	True	0.6631203889846802	0.943387508392334	False	True	A:A	3.3781850337982178	0.6110405921936035	0.8818511796733213	0.4505967795848846	15.919	0.839	0.588	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.7777777777777778	False	False	True
A71EV2A-x4390a	seed_1832854922	1	boltz-2	ZN-1-E-lig	False	0.6631203889846802	0.991094172000885	True	False	C:A	0.130153477191925	0.9795918464660645	1.0	0.0994558408856391	15.919	0.839	0.588	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_2012026466	2	boltz-2	DMS-1-C-lig	True	0.75862056016922	0.8765034079551697	False	False	C:B	14.261921882629396	0.0	0.9854166666666668	0.0668459981679916	16.245	0.833	0.583	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_2012026466	2	boltz-2	LIG1-1-D-lig	True	0.75862056016922	0.8870371580123901	False	True	A:A	5.282953262329102	0.2938871383666992	0.8332123411978222	0.6505566239356995	16.245	0.833	0.583	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@H](C(N)=O)CCC1=O	0.7407407407407407	False	False	True
A71EV2A-x4390a	seed_2012026466	2	boltz-2	ZN-1-E-lig	False	0.75862056016922	0.9911018013954164	True	False	C:A	0.0769821256399154	0.9759615659713744	1.0	0.0879406780004501	16.245	0.833	0.583	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_2012026466	3	boltz-2	DMS-1-C-lig	True	0.7770956754684448	0.8264477252960205	False	False	C:B	14.022141456604004	0.0	0.9791666666666666	0.0855329260230064	15.921	0.835	0.58	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_2012026466	3	boltz-2	LIG1-1-D-lig	True	0.7770956754684448	0.8675815463066101	False	True	A:A	4.924517631530762	0.3552934527397156	0.8470961887477314	0.6128702163696289	15.921	0.835	0.58	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.7037037037037037	False	False	True
A71EV2A-x4390a	seed_2012026466	3	boltz-2	ZN-1-E-lig	False	0.7770956754684448	0.9883764982223512	True	False	A:A	0.1343000084161758	0.9850000143051147	1.0	0.097204178571701	15.921	0.835	0.58	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_2012026466	0	boltz-2	DMS-1-C-lig	True	0.878668487071991	0.8416833877563477	False	False	C:B	10.411810874938965	0.003086419776082	0.95	0.0621119998395442	16.702	0.841	0.585	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_2012026466	0	boltz-2	LIG1-1-D-lig	True	0.878668487071991	0.9674318432807922	False	True	A:A	3.325292587280273	0.6169354915618896	0.897005444646098	0.5039893388748169	16.702	0.841	0.585	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.8518518518518519	False	False	True
A71EV2A-x4390a	seed_2012026466	0	boltz-2	ZN-1-E-lig	False	0.878668487071991	0.9937554001808168	True	False	C:A	0.0899016633629798	0.9850000143051147	1.0	0.0757451876997947	16.702	0.841	0.585	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_2012026466	4	boltz-2	DMS-1-C-lig	True	0.659456193447113	0.8151230216026306	False	False	C:A	10.120508193969728	0.0099999997764825	0.9895833333333334	0.080476313829422	16.014	0.836	0.582	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_2012026466	4	boltz-2	LIG1-1-D-lig	True	0.659456193447113	0.8563574552536011	False	True	A:A	4.955808639526367	0.3350694477558136	0.8556261343012704	0.5201059579849243	16.014	0.836	0.582	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.7407407407407407	False	False	True
A71EV2A-x4390a	seed_2012026466	4	boltz-2	ZN-1-E-lig	False	0.659456193447113	0.9854736924171448	True	False	A:A	0.1047893166542053	0.9800000190734864	1.0	0.0798953920602798	16.014	0.836	0.582	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
A71EV2A-x4390a	seed_2012026466	1	boltz-2	DMS-1-C-lig	False	0.8502607941627502	0.8538654446601868	False	False	C:B	13.420302391052246	0.0	0.9333333333333332	0.0685058683156967	16.846	0.835	0.597	A:A,C:B	nan	nan	nan	C[SH](C)O	None	None	None	None
A71EV2A-x4390a	seed_2012026466	1	boltz-2	LIG1-1-D-lig	False	0.8502607941627502	0.9650153517723083	False	True	A:A	3.831124067306519	0.5701183676719666	0.8663793103448276	0.4922462105751037	16.846	0.835	0.597	A:A,C:B	59.09743410245402	76.92307692307692	45.45956469419539	COc1ccccc1CCN1C[C@@H](C(N)=O)CCC1=O	0.7407407407407407	False	False	True
A71EV2A-x4390a	seed_2012026466	1	boltz-2	ZN-1-E-lig	False	0.8502607941627502	0.991973042488098	True	False	C:A	0.1205053478479385	0.9897959232330322	1.0	0.0795327275991439	16.846	0.835	0.597	A:A,C:B	nan	nan	nan	[Zn]	None	None	None	None
